net/minecraft/client/searchtree/SuffixArray	229	198
	36	37
	37	38
	38	39
	40	40
	41	41
	42	42
	43	43
	44	44
	46	46
	47	47
	48	48
	52	53
	54	54
	56	55
	57	56
	58	57
	60	58
	61	59
	62	60
	64	62
	67	64
	68	65
	69	66
	70	67
	71	68
	73	69
	74	70
	75	71
	77	72
	78	73
	79	74
	83	77
	84	78
	87	80
	89	81
	90	82
	91	84
	92	85
	93	86
	94	87
	97	89
	99	90
	100	91
	107	93
	110	95
	111	96
	113	97
	114	98
	115	99
	116	100
	117	101
	118	102
	120	104
	121	105
	126	110
	127	111
	129	113
	133	117
	134	118
	137	128
	138	123
	139	124
	141	126
	145	127
	147	130
	152	134
	153	135
	155	136
	157	139
	158	140
	162	143
	164	144
	165	146
	166	147
	170	149
	174	155
	178	156
	179	157
	181	158
	182	159
	183	160
	184	161
	185	162
	187	164
	188	165
	190	168
	194	170
	195	171
	198	173
	200	174
	201	175
	202	176
	203	177
	204	178
	205	179
	207	181
	208	182
	210	185
	214	187
	218	189
	219	190
	222	192
	223	193
	225	194
	226	195
	227	196
	229	198
net/minecraft/client/color/item/Constant	29	34
	19	25
	24	30
	29	34
	14	22
net/minecraft/gametest/framework/GameTestAssertPosException	35	39
	35	39
	20	24
	25	29
	13	17
	14	18
	30	34
	15	19
net/minecraft/util/TaskChainer$1	20	23
	18	21
	19	22
	20	23
net/minecraft/server/network/ServerGamePacketListenerImpl$1	1862	1684
	1824	1647
	1825	1648
	1858	1681
	1827	1650
	1859	1682
	1829	1652
	1830	1654
	1862	1684
	1831	1655
	1832	1656
	1833	1657
	1840	1664
	1845	1669
	1850	1675
	1852	1676
	1853	1677
	1854	1678
net/minecraft/util/datafix/fixes/InlineBlockPosFormatFix	106	83
	64	54
	65	55
	66	56
	69	58
	70	59
	76	61
	80	65
	18	22
	84	69
	23	27
	24	28
	25	29
	26	30
	92	73
	32	31
	34	31
	100	77
	37	32
	101	78
	38	32
	102	79
	39	32
	40	32
	42	34
	106	83
	44	36
	50	41
	54	46
	55	47
	56	48
	57	49
	58	50
	59	51
	62	52
	63	53
com/mojang/realmsclient/exception/RealmsServiceException	14	21
	9	16
	14	21
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	39
	32	35
	17	22
	18	23
	36	39
	22	27
	24	28
	25	29
	27	31
	12	17
net/minecraft/util/profiling/ProfilerFiller	62	66
	34	38
	52	56
	39	43
	58	62
	59	63
	61	65
	46	50
	62	66
net/minecraft/world/level/block/WeatheringCopper	91	59
	64	32
	66	34
	70	38
	74	42
	14	20
	78	46
	83	51
	53	21
	56	24
	88	56
	89	57
	91	59
	60	28
	61	29
	62	30
	63	31
net/minecraft/client/model/CreakingModel	98	79
	65	52
	68	53
	72	54
	76	58
	77	59
	82	64
	83	65
	84	66
	85	67
	87	68
	89	70
	90	71
	91	72
	30	32
	31	33
	95	76
	32	34
	96	77
	33	35
	34	36
	98	79
	36	37
	37	38
	38	39
	39	40
	44	45
	46	46
	48	47
	50	48
	55	49
	58	50
	61	51
net/minecraft/util/FutureChain	49	49
	49	49
	35	34
	36	36
	21	24
	38	38
	39	40
	26	29
	42	42
	27	29
	43	43
	29	30
	30	31
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	62	64
	34	38
	35	39
	36	40
	41	44
	46	49
	51	54
	52	55
	55	57
	56	58
	25	33
	57	59
	26	33
	27	33
	59	61
	62	64
net/minecraft/util/ProblemReporter$1	22	25
	22	25
net/minecraft/world/inventory/MenuType	66	84
	50	70
	66	84
	56	74
	57	75
	61	79
	46	66
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	10	19
	10	19
net/minecraft/world/level/block/state/properties/Tilt	26	29
	16	19
	17	20
	22	25
	26	29
net/minecraft/client/gui/components/MultiLineLabel	74	79
	65	70
	69	74
	73	78
	74	79
	61	66
net/minecraft/world/entity/variant/BiomeCheck	25	31
	20	22
	25	26
	10	31
	14	18
net/minecraft/world/item/crafting/RecipeManager	283	273
	257	249
	131	143
	132	144
	136	148
	140	152
	268	252
	141	153
	271	255
	145	157
	146	158
	148	160
	152	164
	283	261
	156	168
	162	174
	164	175
	166	177
	40	273
	170	181
	44	61
	45	70
	46	79
	174	185
	179	190
	184	195
	188	199
	65	96
	193	205
	72	102
	200	210
	201	211
	75	104
	76	105
	78	107
	207	217
	81	109
	86	114
	87	115
	95	120
	97	121
	99	123
	100	124
	101	125
	104	127
	106	128
	107	130
	108	131
	109	132
	237	243
	240	245
	243	245
	247	246
	120	136
	121	136
	122	136
	124	137
	126	138
	254	248
	127	139
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	100
	20	25
	25	30
	26	31
	27	32
	28	33
	29	34
	31	35
	32	36
	34	37
	35	38
	37	39
	41	43
	42	44
	43	45
	44	46
	46	48
	47	49
	48	50
	49	53
	50	54
	51	55
	52	56
	53	57
	56	58
	57	59
	59	60
	60	59
	62	62
	63	62
	64	63
	65	62
	68	65
	69	66
	70	67
	71	68
	72	69
	74	71
	75	72
	80	75
	84	79
	85	80
	86	81
	92	86
	96	90
	99	93
	103	94
	104	95
	107	97
	108	98
	110	100
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	39	40
	32	38
	19	27
	20	28
	38	39
	39	40
	25	34
	27	35
	28	36
net/minecraft/client/resources/server/DownloadedPackSource$7	437	395
	432	390
	434	392
	437	395
	424	382
	429	387
	430	388
	431	389
net/minecraft/util/datafix/schemas/V4290	30	23
	22	17
	27	22
	28	23
	30	23
net/minecraft/client/renderer/texture/SimpleTexture	15	23
	10	18
	15	23
net/minecraft/util/datafix/schemas/V4292	29	23
	21	17
	26	22
	27	23
	29	23
net/minecraft/core/component/predicates/WrittenBookPredicate	66	44
	50	32
	66	44
	35	23
	51	33
	54	35
	55	36
	58	38
	59	39
	45	27
	62	41
	63	42
net/minecraft/world/ticks/TickPriority	36	40
	32	32
	20	21
	36	36
	24	25
	25	26
	26	27
	29	29
	30	30
	15	40
net/minecraft/client/particle/TrialSpawnerDetectionParticle	57	67
	36	46
	41	51
	13	26
	14	27
	46	56
	15	28
	16	29
	17	30
	19	31
	51	61
	20	32
	52	62
	21	33
	22	34
	23	35
	24	36
	57	67
	26	37
	28	38
	29	39
	30	40
	31	41
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	41	36
	32	29
	18	21
	34	30
	36	32
	37	33
	38	34
	40	35
	41	36
	29	27
	31	28
net/minecraft/world/level/storage/LevelData	33	35
	32	34
	33	35
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	40
	32	34
	18	21
	35	34
	36	35
	37	36
	22	25
	38	37
	41	39
	26	29
	43	40
	30	33
net/minecraft/world/level/material/Fluids	20	29
	18	27
	20	29
	14	23
net/minecraft/world/RandomSequences	167	82
	32	32
	163	78
	36	36
	37	37
	133	48
	38	38
	39	39
	167	82
	40	40
	138	53
	44	44
	46	44
	142	57
	47	44
	48	44
	49	44
	147	62
	21	24
	151	66
	152	67
	153	68
	157	72
	158	73
	159	74
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	21	36
	16	19
	21	24
	11	36
net/minecraft/server/rcon/NetworkDataOutputStream	47	49
	17	20
	35	37
	21	24
	22	25
	39	41
	26	29
	43	45
	12	15
	13	16
	31	33
	47	49
net/minecraft/client/particle/SculkChargeParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/data/recipes/TransmuteRecipeBuilder	77	85
	32	38
	33	39
	65	68
	34	40
	73	70
	43	49
	44	50
	77	74
	49	55
	50	56
	21	85
	55	61
	60	66
	61	67
	31	37
net/minecraft/client/renderer/debug/OctreeDebugRenderer	50	54
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	43	47
	44	48
	45	49
	49	53
	50	54
	22	26
	26	30
	28	32
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	49
	32	35
	34	36
	36	38
	40	39
	41	40
	42	41
	43	42
	46	44
	15	20
	51	46
	20	25
	52	47
	21	26
	22	27
	23	28
	24	29
	56	49
	28	32
	29	33
net/minecraft/world/entity/ai/village/poi/PoiRecord	90	90
	65	68
	69	72
	73	76
	78	80
	79	81
	81	83
	82	84
	20	25
	21	26
	85	86
	22	27
	23	28
	90	90
	27	32
	37	42
	41	46
	42	47
	45	49
	46	50
	47	51
	51	55
	52	56
	55	58
	56	59
	57	60
	61	64
net/minecraft/world/phys/shapes/EntityCollisionContext	87	102
	34	38
	35	39
	67	82
	36	40
	37	41
	38	42
	39	43
	72	87
	45	67
	77	92
	49	53
	18	22
	50	63
	82	97
	87	102
	57	72
	62	77
net/minecraft/util/valueproviders/ClampedNormalFloat	65	65
	33	34
	65	65
	34	35
	35	36
	36	37
	41	42
	11	18
	12	18
	13	18
	45	46
	14	18
	15	18
	17	19
	18	20
	50	51
	20	22
	55	56
	60	61
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	34	32
	34	32
net/minecraft/world/entity/ai/memory/WalkTarget	42	45
	16	19
	34	37
	20	23
	38	41
	24	27
	42	45
	28	31
	29	32
	30	33
net/minecraft/resources/RegistryFileCodec	86	81
	65	60
	68	62
	69	63
	70	64
	72	66
	75	68
	76	69
	77	70
	78	70
	79	70
	81	72
	20	81
	86	76
	26	26
	34	34
	35	35
	36	36
	41	43
	44	44
	45	45
	47	47
	48	47
	49	47
	54	49
	59	54
	61	57
	62	58
net/minecraft/world/entity/animal/armadillo/ArmadilloAi$1	119	90
	116	87
	117	88
	119	90
net/minecraft/world/entity/SlotAccess$3	51	58
	48	55
	50	57
	51	58
	42	49
	47	54
net/minecraft/world/entity/SlotAccess$4	74	81
	64	72
	69	77
	70	78
	73	80
	74	81
net/minecraft/client/renderer/entity/PolarBearRenderer	29	50
	18	29
	9	50
	28	39
	13	24
	29	40
net/minecraft/world/entity/npc/AbstractVillager	257	252
	129	130
	257	252
	130	131
	138	139
	143	144
	144	145
	145	146
	151	152
	155	156
	159	160
	164	166
	166	167
	169	168
	172	170
	177	175
	179	176
	181	177
	54	58
	55	59
	56	60
	187	183
	188	184
	61	65
	192	188
	65	68
	69	72
	197	193
	198	194
	73	76
	202	198
	203	199
	204	200
	205	201
	78	81
	206	202
	83	86
	84	87
	212	208
	89	92
	217	213
	222	218
	95	98
	224	220
	226	222
	99	102
	104	107
	232	228
	233	229
	234	230
	107	110
	108	111
	236	232
	109	112
	237	233
	238	234
	111	114
	245	240
	247	242
	124	127
	252	247
	125	128
	127	129
net/minecraft/world/entity/SlotAccess$1	19	24
	19	24
	14	19
net/minecraft/world/entity/SlotAccess$2	33	39
	32	38
	33	39
	27	33
net/minecraft/world/scores/Team	22	24
	19	21
	20	22
	22	24
net/minecraft/client/renderer/debug/ChunkDebugRenderer	63	63
	32	39
	37	44
	38	45
	39	46
	43	48
	50	50
	51	51
	52	52
	54	54
	55	55
	56	56
	57	57
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/network/chat/numbers/StyledFormat$1	27	29
	16	20
	22	24
	27	29
	13	19
net/minecraft/world/level/block/ChestBlock$1	202	96
	197	86
	202	91
	189	96
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	79	69
	33	33
	34	34
	66	57
	35	35
	67	58
	36	36
	69	60
	38	37
	70	61
	39	38
	71	62
	40	39
	74	64
	46	43
	47	43
	79	69
	48	43
	50	44
	51	45
	56	50
	57	51
	58	52
	59	53
	28	27
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	194	168
	139	119
	143	124
	144	125
	145	126
	147	128
	148	129
	152	131
	25	26
	153	132
	26	27
	154	133
	27	28
	156	135
	157	136
	31	32
	32	33
	33	34
	161	138
	34	35
	35	36
	165	143
	166	144
	167	145
	171	147
	44	45
	172	148
	173	149
	50	51
	51	52
	54	54
	182	156
	58	58
	186	160
	59	59
	187	161
	188	162
	61	61
	189	163
	65	65
	194	168
	69	69
	73	73
	75	74
	77	75
	81	79
	82	80
	84	82
	89	86
	90	87
	93	89
	94	90
	95	91
	99	93
	100	94
	101	95
	102	96
	103	97
	107	102
	108	103
	109	104
	113	106
	116	108
	117	109
	118	110
	119	111
	120	112
	122	113
	123	114
net/minecraft/world/level/levelgen/DensityFunction	128	64
	128	64
	113	52
	18	20
	19	22
	117	56
	105	44
	121	60
	109	48
net/minecraft/client/StringSplitter$1	165	136
	160	131
	162	133
	163	134
	165	136
	154	125
	155	126
	157	128
	158	129
net/minecraft/world/level/block/ChestBlock$3	283	297
	273	282
	278	287
	283	292
	270	297
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	53
	32	35
	33	36
	34	37
	35	38
	36	39
	42	43
	43	44
	44	45
	46	47
	52	53
	21	25
	26	30
	27	31
	28	32
	30	33
	31	34
net/minecraft/world/level/block/ChestBlock$2	259	142
	259	137
	222	142
	254	132
net/minecraft/advancements/AdvancementHolder	35	39
	35	39
	22	23
	23	24
	25	26
	30	34
net/minecraft/util/profiling/jfr/event/ChunkRegionIoEvent	73	66
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	63	56
net/minecraft/world/item/crafting/CraftingBookCategory	39	44
	19	42
	35	34
	21	43
	23	44
	39	38
	29	28
	30	29
net/minecraft/world/entity/variant/StructureCheck	25	31
	20	22
	25	26
	10	31
	14	18
net/minecraft/world/entity/monster/breeze/BreezeUtil	35	35
	18	19
	19	20
	35	35
	20	21
	22	22
	23	23
	28	28
	29	29
	31	31
net/minecraft/world/level/block/entity/BannerPatterns	105	108
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	89	93
	90	94
	92	95
	93	96
	94	97
	95	98
	96	99
	97	100
	98	101
	99	102
	100	103
	101	104
	105	108
	54	58
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
net/minecraft/advancements/critereon/ContextAwarePredicate	36	36
	34	34
	35	35
	36	36
	21	21
	22	22
	30	30
	15	16
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	54	36
	49	31
	54	36
	44	26
net/minecraft/client/renderer/special/ShulkerBoxSpecialRenderer	67	49
	67	49
	27	36
	28	37
	29	38
	30	39
	62	44
net/minecraft/world/entity/monster/Stray	62	63
	32	34
	48	49
	53	54
	38	39
	24	27
	43	44
	59	60
	28	31
	60	61
	62	63
net/minecraft/world/level/block/SoundType	187	174
	163	150
	167	154
	171	158
	175	162
	179	166
	183	170
	152	140
	153	141
	155	142
	187	174
	156	143
	157	144
	158	145
	159	146
net/minecraft/client/model/CamelModel	124	87
	65	57
	71	58
	75	59
	79	60
	83	61
	87	62
	91	63
	95	64
	33	36
	34	37
	35	38
	100	69
	37	39
	38	40
	39	41
	103	70
	40	42
	41	43
	105	71
	42	44
	107	72
	108	73
	109	74
	46	48
	110	75
	111	76
	51	53
	115	80
	116	81
	53	54
	118	82
	119	83
	120	84
	57	55
	123	86
	124	87
	61	56
net/minecraft/data/loot/LootTableProvider	114	95
	67	61
	68	62
	70	64
	72	65
	73	66
	76	68
	83	72
	85	73
	86	74
	89	76
	93	77
	94	78
	98	81
	100	82
	101	83
	102	84
	103	85
	105	81
	109	90
	47	44
	48	45
	49	46
	50	47
	114	95
	55	52
	63	58
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	57	55
	32	35
	34	37
	35	38
	45	45
	16	19
	17	20
	18	21
	51	50
	53	52
	54	53
	23	26
	24	27
	57	55
	26	29
	27	30
	28	31
	30	34
net/minecraft/world/entity/npc/WanderingTrader	222	219
	128	129
	129	130
	131	131
	136	136
	137	137
	138	138
